no,id,group,firstParti,sndParti,gender,age,residentArea,maritalStatus,children,occupation,education,covidInfecRecord,vaccRecord1stSurvey,vaccReservation,device,start_time,end_time,time
1823,Eo7LG7FIxe3p,23,,,2,64,1,1,2,14,4,2,3,2,5,2021-08-28 16:06:26,2021-08-28 16:07:03,1
1826,b7oj6PrqrvYk,1,,,1,29,12,1,2,14,2,2,3,1,4,2021-08-28 16:06:42,2021-08-28 16:09:44,3
1830,UN5NYUqm0xDp,18,,,1,73,14,2,1,14,2,2,3,2,4,2021-08-28 16:07:08,2021-08-28 16:08:24,1
1834,hVyBWyQasn4i,7,,,2,24,11,1,2,1,4,2,3,1,1,2021-08-28 16:07:58,2021-08-28 16:09:25,1
1846,3YlgJMeSJ3vQ,24,,,2,71,22,3,1,14,2,2,3,2,5,2021-08-28 16:10:06,2021-08-28 16:10:58,1
1852,J3jNCjcMAYWi,18,,,1,70,12,1,2,14,2,2,3,2,4,2021-08-28 16:10:23,2021-08-28 16:13:53,4
1858,yDNF89ST2OYg,1,,,1,29,13,1,2,15,6,2,3,1,1,2021-08-28 16:11:25,2021-08-28 16:12:19,1
1861,tSk4SAaqudZr,16,,,1,58,23,1,2,2,6,2,3,2,1,2021-08-28 16:11:33,2021-08-28 16:12:13,1
1862,HeJWsvNAW70M,17,,,1,62,26,3,2,11,4,2,3,2,4,2021-08-28 16:11:40,2021-08-28 16:15:48,4
1870,MQOdF6BiLAsv,17,,,1,66,20,1,2,14,1,2,3,2,6,2021-08-28 16:12:32,2021-08-28 16:13:14,1
1875,2iuzJI3aYvz0,5,,,1,63,12,2,2,14,4,2,3,1,1,2021-08-28 16:13:13,2021-08-28 16:14:08,1
1876,P4XzzvQlUfR3,10,,,2,50,14,2,2,12,6,2,3,1,4,2021-08-28 16:13:40,2021-08-28 16:14:38,1
1883,VOFmng55XXvj,24,,,2,70,11,2,1,12,2,2,3,2,4,2021-08-28 16:14:55,2021-08-28 16:15:42,1
1905,9HdOPXs5zzKT,19,,,2,26,23,1,2,11,6,2,3,2,5,2021-08-28 16:17:50,2021-08-28 16:18:16,0
1911,q9wGuC35jzo0,24,,,2,74,22,2,1,12,1,2,3,2,1,2021-08-28 16:19:11,2021-08-28 16:20:16,1
1922,WsjACkFBs74D,17,,,1,65,47,2,1,7,6,2,3,2,4,2021-08-28 16:20:34,2021-08-28 16:22:22,2
1923,FdEaRxRnUS3F,21,,,2,44,15,1,1,11,2,2,3,2,1,2021-08-28 16:20:38,2021-08-28 16:21:12,1
1924,KhYYWYORaerg,17,,,1,69,22,1,2,14,4,2,3,2,4,2021-08-28 16:20:40,2021-08-28 16:21:44,1
1938,sjo2F114fa1Z,8,,,2,33,12,2,2,11,4,2,3,1,4,2021-08-28 16:23:16,2021-08-28 16:24:21,1
1949,ZrgJd3V8mEDq,22,,,2,51,25,2,1,11,2,2,3,2,1,2021-08-28 16:25:15,2021-08-28 16:26:18,1
1961,NlLrDWcvaG3C,17,,,1,64,17,2,1,11,1,2,3,2,4,2021-08-28 16:27:52,2021-08-28 16:28:37,1
1965,zoUj5bu9NGr8,21,,,2,44,11,2,1,1,2,2,3,2,1,2021-08-28 16:28:45,2021-08-28 16:29:48,1
1968,tJOVrQHjQ7fS,4,,,1,56,2,2,1,1,2,2,3,1,1,2021-08-28 16:29:03,2021-08-28 16:30:35,2
1969,IICKSlqlMjJt,1,,,1,27,14,1,2,1,6,2,3,1,1,2021-08-28 16:29:29,2021-08-28 16:30:31,1
1981,aTi4FVYOMCmk,2,,,1,31,13,1,2,1,2,2,3,1,1,2021-08-28 16:31:19,2021-08-28 16:31:47,0
1993,eVFUzCd97yl2,8,,,2,33,25,2,1,12,6,2,3,1,2,2021-08-28 16:32:55,2021-08-28 16:34:16,1
2005,5XxU8mPcnEr3,23,,,2,61,11,2,1,12,2,2,3,2,1,2021-08-28 16:35:18,2021-08-28 16:36:38,1
2009,L0756goSzneq,24,,,2,74,8,2,1,12,2,2,3,2,5,2021-08-28 16:35:25,2021-08-28 16:37:34,2
2011,LlBwrOrp5IGT,24,,,2,73,27,2,1,12,2,2,3,2,5,2021-08-28 16:35:28,2021-08-28 16:36:23,1
2018,YNR32GrnRJkY,1,,,1,28,15,1,2,1,4,2,3,1,1,2021-08-28 16:36:33,2021-08-28 16:37:08,1
2019,dgokudyRim5n,8,,,2,30,35,2,1,1,2,2,3,1,1,2021-08-28 16:36:35,2021-08-28 16:37:08,1
2029,99urHNC5ZXQC,17,,,1,60,40,2,1,1,6,2,3,2,5,2021-08-28 16:38:23,2021-08-28 16:39:03,1
2036,NotQ7xzkfxI5,17,,,1,65,26,2,1,6,2,2,3,2,5,2021-08-28 16:40:15,2021-08-28 16:41:18,1
2041,JyU2Si4obycZ,23,,,2,62,14,2,1,14,6,2,3,2,1,2021-08-28 16:40:57,2021-08-28 16:41:55,1
2045,3hg53D5L4SQH,16,,,1,56,7,1,2,11,2,2,3,2,5,2021-08-28 16:41:27,2021-08-28 16:42:04,1
2046,WXWKI2kQifW0,23,,,2,64,14,2,1,12,6,2,3,2,4,2021-08-28 16:41:30,2021-08-28 16:42:57,1
2054,FqDl35OO0BiL,18,,,1,72,40,2,1,1,6,2,3,2,5,2021-08-28 16:42:00,2021-08-28 16:42:52,1
2059,G6NluFY8O4l0,9,,,2,41,23,2,1,11,6,2,3,1,1,2021-08-28 16:42:46,2021-08-28 16:44:11,1
2063,Fzl4YmYy7SAa,10,,,2,56,27,3,1,11,6,2,3,1,1,2021-08-28 16:43:24,2021-08-28 16:44:27,1
2066,HZya8mSXrk7B,22,,,2,50,11,2,1,12,5,2,3,2,1,2021-08-28 16:44:09,2021-08-28 16:44:53,1
2068,LhzOE6lf6IQ7,11,,,2,60,13,1,2,14,6,2,3,1,4,2021-08-28 16:44:40,2021-08-28 16:45:13,1
2069,3Uu1sBx4xto5,23,,,2,67,4,1,2,14,2,2,3,2,4,2021-08-28 16:44:52,2021-08-28 16:47:13,2
2072,DS1Xy4PM5yvs,19,,,2,21,11,1,2,13,6,2,3,2,1,2021-08-28 16:45:06,2021-08-28 16:45:38,1
2084,9nNFrvCAzECo,23,,,2,63,17,2,1,12,6,2,3,2,2,2021-08-28 16:46:25,2021-08-28 16:47:51,1
2085,DwCD7JN6ZsDc,19,,,2,28,12,2,1,12,2,2,3,2,1,2021-08-28 16:46:32,2021-08-28 16:47:06,1
2087,5sz2DK85HzWI,8,,,2,31,14,1,2,1,6,2,3,1,1,2021-08-28 16:46:58,2021-08-28 16:47:37,1
2091,KTKwiOGqF2Ub,23,,,2,66,13,2,1,12,2,2,3,2,4,2021-08-28 16:47:46,2021-08-28 16:48:29,1
2094,CafL0gTTVjD1,3,,,1,42,14,1,2,1,6,2,3,1,4,2021-08-28 16:47:55,2021-08-28 16:48:39,1
2109,nIcGoi5KzO5L,1,,,1,25,11,2,1,1,6,2,3,1,4,2021-08-28 16:50:43,2021-08-28 16:51:50,1
2115,Ilfxm9fkKgzV,11,,,2,61,28,2,1,11,5,2,3,1,5,2021-08-28 16:51:32,2021-08-28 16:52:12,1
2126,xIcjgqOyTXKC,18,,,1,73,13,2,1,14,6,2,3,2,3,2021-08-28 16:53:06,2021-08-28 16:54:20,1
2136,buXFyy75SgaZ,21,,,2,45,1,1,2,5,2,2,3,2,1,2021-08-28 16:54:20,2021-08-28 16:55:13,1
2140,H7doiuirjMZ4,1,,,1,25,7,1,2,1,6,2,3,1,1,2021-08-28 16:54:54,2021-08-28 16:55:38,1
2148,FDt7MmBcnybI,21,,,2,46,13,2,1,11,2,2,3,2,1,2021-08-28 16:55:49,2021-08-28 16:56:30,1
2154,VpqCZFFDGLx0,4,,,1,52,31,2,1,6,2,2,3,1,1,2021-08-28 16:57:20,2021-08-28 16:58:17,1
2157,MmFDLcCOjMV5,15,,,1,47,23,1,2,1,6,2,3,2,2,2021-08-28 16:57:37,2021-08-28 16:58:19,1
2161,V6sNsQwvZmYn,24,,,2,72,31,2,1,12,6,2,3,2,1,2021-08-28 16:58:40,2021-08-28 16:59:52,1
2162,o5AdOpefD1jm,9,,,2,47,13,2,2,6,6,2,3,1,4,2021-08-28 16:58:22,2021-08-28 16:59:10,1
2172,WIcxLlkfQ3IL,23,,,2,63,23,2,1,11,2,2,3,2,1,2021-08-28 16:59:46,2021-08-28 17:02:25,3
2176,vS2lh0f4XmTl,15,,,1,49,13,2,1,1,4,2,3,2,2,2021-08-28 17:00:02,2021-08-28 17:00:41,1
2188,2uD9Xw2E8jeI,17,,,1,61,13,2,1,14,6,2,3,2,5,2021-08-28 17:01:32,2021-08-28 17:02:18,1
2203,jI3feFck4L9w,23,,,2,67,12,2,1,12,5,2,3,2,4,2021-08-28 17:04:04,2021-08-28 17:08:26,4
2207,NLBn70aj7J0z,23,,,2,62,14,2,2,12,6,2,3,2,5,2021-08-28 17:04:14,2021-08-28 17:04:47,1
2208,2kRHyG5q7biK,23,,,2,66,13,2,1,12,5,2,3,2,4,2021-08-28 17:04:19,2021-08-28 17:06:00,2
2220,UkNuGa5SkDTc,8,,,2,31,21,3,2,1,3,2,3,1,2,2021-08-28 17:05:28,2021-08-28 17:06:43,1
2229,g8QDHx2bLASa,8,,,2,39,13,2,1,12,2,2,3,1,1,2021-08-28 17:06:49,2021-08-28 17:07:20,1
2244,z8bPmhZdWR09,4,,,1,58,15,1,2,15,4,2,3,1,1,2021-08-28 17:08:59,2021-08-28 17:09:51,1
2246,igLf6XmwM8Nw,23,,,2,60,42,2,2,12,2,2,3,2,4,2021-08-28 17:09:03,2021-08-28 17:11:01,2
2255,LZLSRZ3DUt9C,17,,,1,63,3,2,2,5,6,2,3,2,5,2021-08-28 17:10:00,2021-08-28 17:10:53,1
2259,VKKyxm86uwgs,2,,,1,32,46,1,2,1,6,2,3,1,1,2021-08-28 17:10:28,2021-08-28 17:11:39,1
2263,1rUe7dH9YMSP,11,,,2,60,13,3,1,11,6,2,3,1,4,2021-08-28 17:11:52,2021-08-28 17:12:32,1
2278,2sdUmZbtYmGE,3,,,1,49,23,1,2,11,2,2,3,1,1,2021-08-28 17:13:41,2021-08-28 17:14:34,1
2281,PAw8ZOmzK1MU,12,,,2,70,2,2,1,12,4,2,3,1,4,2021-08-28 17:13:52,2021-08-28 17:14:57,1
2289,T8bZzcV4k1R4,17,,,1,61,40,2,1,6,6,2,3,2,5,2021-08-28 17:14:53,2021-08-28 17:15:40,1
2290,FannMyndo5eU,17,,,1,66,22,2,2,14,6,2,3,2,5,2021-08-28 17:14:56,2021-08-28 17:15:54,1
2306,WtuV3IbCn7go,22,,,2,52,37,1,2,1,4,2,3,2,4,2021-08-28 17:16:14,2021-08-28 17:16:50,1
2311,38wxOr6rEYEB,23,,,2,60,27,2,1,11,6,2,3,2,4,2021-08-28 17:16:53,2021-08-28 17:17:44,1
2314,i8eM1jPwXRF0,1,,,1,29,13,1,2,1,6,2,3,1,1,2021-08-28 17:17:42,2021-08-28 17:18:31,1
2315,J6S4tnKmTTHF,24,,,2,71,13,2,1,4,2,2,3,2,4,2021-08-28 17:18:05,2021-08-28 17:18:57,1
2334,NGralqMqjuHr,8,,,2,39,28,1,2,1,6,2,3,1,1,2021-08-28 17:20:46,2021-08-28 19:48:00,147
2338,BxP08d6JoASl,8,,,2,31,27,1,2,14,5,2,3,1,1,2021-08-28 17:21:08,2021-08-28 17:21:48,1
2341,2TZHACX6MsZD,21,,,2,48,27,2,2,12,6,2,3,2,1,2021-08-28 17:22:06,2021-08-28 17:23:01,1
2343,kxJmz7hDWYUE,24,,,2,70,34,3,1,14,4,2,3,2,1,2021-08-28 17:22:18,2021-08-28 17:23:33,1
2352,pjxlAr5Q0KMW,23,,,2,66,27,3,1,11,2,2,3,2,1,2021-08-28 17:24:02,2021-08-28 17:27:50,4
2359,BCyjKiLFKWID,16,,,1,50,2,2,1,4,6,2,3,2,1,2021-08-28 17:24:28,2021-08-28 17:25:28,1
2366,QwB2ki2iYx9E,24,,,2,70,32,2,1,12,5,2,3,2,4,2021-08-28 17:24:43,2021-08-28 17:25:38,1
2372,p7GRGBJt9S4G,8,,,2,39,2,2,1,12,4,2,3,1,1,2021-08-28 17:25:04,2021-08-28 17:26:59,2
2373,eroPtpdy8MTK,17,,,1,64,1,3,2,5,2,2,3,2,5,2021-08-28 17:25:10,2021-08-28 17:26:21,1
2376,I2v5hyUT3vPd,16,,,1,50,4,3,1,1,2,2,3,2,4,2021-08-28 17:25:37,2021-08-28 17:26:33,1
2378,dOxeXuNJEqcv,23,,,2,62,23,3,2,14,5,2,3,2,4,2021-08-28 17:26:09,2021-08-28 17:27:30,1
2379,aq27PmZyoGb7,23,,,2,68,23,2,1,14,2,2,3,2,4,2021-08-28 17:26:09,2021-08-28 17:27:04,1
2380,fWbv9o0uKscB,4,,,1,51,13,2,2,4,6,2,3,1,4,2021-08-28 17:26:19,2021-08-28 17:27:03,1
2381,4Rhbfc0h3aLR,8,,,2,37,11,2,1,12,4,2,3,1,1,2021-08-28 17:26:23,2021-08-28 17:27:11,1
2383,LCcaeOZYTSNB,2,,,1,38,13,2,1,4,7,2,3,1,1,2021-08-28 17:27:12,2021-08-28 17:27:57,1
2385,NbfVFcK1pr1z,7,,,2,26,1,2,2,12,6,2,3,1,1,2021-08-28 17:27:36,2021-08-28 17:28:14,1
2386,vR3HG9skTwx3,8,,,2,38,13,1,2,1,2,2,3,1,1,2021-08-28 17:27:42,2021-08-28 17:28:25,1
2416,XPkwMxtO4yzF,21,,,2,49,14,2,2,12,4,2,3,2,1,2021-08-28 17:33:22,2021-08-28 17:34:19,1
2434,WP7BiJsSOaBf,16,,,1,57,27,1,2,14,6,2,3,2,5,2021-08-28 17:35:38,2021-08-28 17:36:26,1
2439,60v6OZcTRnba,5,,,1,61,27,1,2,14,6,2,3,1,5,2021-08-28 17:36:01,2021-08-28 17:38:52,3
2449,ZT4LiqxJ1i2T,8,,,2,34,13,2,1,12,6,2,3,1,1,2021-08-28 17:36:59,2021-08-28 17:37:43,1
2456,W553tcFa46wk,24,,,2,72,11,3,1,14,6,2,3,2,5,2021-08-28 17:38:29,2021-08-28 17:39:22,1
2470,j1rsRGHi50ns,7,,,2,27,25,2,1,12,6,2,3,1,1,2021-08-28 17:41:00,2021-08-28 17:41:51,1
2473,bonVifqc52ca,24,,,2,70,27,2,1,12,6,2,3,2,4,2021-08-28 17:41:37,2021-08-28 17:42:51,1
2479,e0pIjySqOrkC,9,,,2,42,25,3,1,14,4,2,3,1,1,2021-08-28 17:42:32,2021-08-28 17:43:16,1
2486,EJlTln6KQFLG,18,,,1,71,22,1,2,15,6,2,3,2,5,2021-08-28 17:43:06,2021-08-28 17:44:14,1
2490,9Yq2zr6YsKnZ,24,,,2,71,30,1,2,11,5,2,3,2,5,2021-08-28 17:43:38,2021-08-28 17:47:20,4
2499,qIzcdhAudntt,18,,,1,77,39,2,1,14,6,2,3,2,4,2021-08-28 17:44:36,2021-08-28 17:45:51,1
2500,obzyYculbHHn,8,,,2,35,9,3,1,11,2,2,3,1,1,2021-08-28 17:44:40,2021-08-28 17:46:25,2
2501,6nwWRmmMta2C,18,,,1,73,14,2,1,14,2,2,3,2,1,2021-08-28 17:44:44,2021-08-28 17:45:20,1
2503,tcD7RetY9J46,16,,,1,57,13,2,2,7,2,2,3,2,1,2021-08-28 17:44:55,2021-08-28 17:45:45,1
2506,RdeFUW6vDKPj,1,,,1,29,13,1,2,1,6,2,3,1,1,2021-08-28 17:45:30,2021-08-28 17:47:20,2
2508,bJOIIu8x6Gzo,18,,,1,73,12,3,2,15,2,2,3,2,5,2021-08-28 17:45:40,2021-08-28 17:46:59,1
2521,CsdlYgqz55RD,10,,,2,58,11,2,1,11,3,2,3,1,1,2021-08-28 17:46:47,2021-08-29 4:12:26,626
2527,jaJhNKy1zslE,5,,,1,60,13,2,1,1,2,2,3,1,4,2021-08-28 17:47:37,2021-08-28 17:54:42,7
2568,z0wujmRelrbu,9,,,2,40,13,2,2,1,7,2,3,1,1,2021-08-28 17:53:46,2021-08-28 17:54:32,1
2570,gOVv3prPTU2e,16,,,1,57,9,2,1,10,6,2,3,2,5,2021-08-28 17:53:50,2021-08-28 17:54:46,1
2611,bKCRSci93wsh,21,,,2,44,26,1,2,1,6,2,3,2,4,2021-08-28 17:58:50,2021-08-28 17:59:37,1
2617,XXPhx313YNd4,16,,,1,58,1,1,2,6,4,2,3,2,2,2021-08-28 17:59:49,2021-08-28 18:00:38,1
2621,SHfS0GavKJ5y,4,,,1,52,38,2,1,2,6,2,3,1,5,2021-08-28 18:00:24,2021-08-28 18:01:18,1
2631,dZU7uS8qI61o,16,,,1,50,14,1,2,1,1,2,3,2,6,2021-08-28 18:02:26,2021-08-28 18:03:35,1
2637,ZbiSqNRfovmq,1,,,1,23,27,1,2,14,6,2,3,1,1,2021-08-28 18:02:53,2021-08-28 18:03:29,1
2639,F6IGGfTcZbFm,24,,,2,74,17,3,2,14,8,2,3,2,1,2021-08-28 18:03:28,2021-08-28 18:04:35,1
2641,McVxMyTD6cik,23,,,2,61,34,1,2,14,4,2,3,2,1,2021-08-28 18:03:43,2021-08-28 18:04:29,1
2645,xNOZRMMuikUJ,17,,,1,63,13,1,1,7,6,2,3,2,4,2021-08-28 18:04:05,2021-08-28 18:04:48,1
2646,YmU1CICx8qdy,11,,,2,62,14,2,1,12,6,2,3,1,4,2021-08-28 18:04:05,2021-08-28 18:05:07,1
2651,hxmzzFwqqzOb,23,,,2,62,34,2,1,12,5,2,3,2,1,2021-08-28 18:04:51,2021-08-28 18:05:46,1
2661,uiGMFxhneNYR,23,,,2,63,23,2,1,12,2,2,3,2,2,2021-08-28 18:06:18,2021-08-28 18:07:01,1
2678,X1yBVj8Vc0vC,4,,,1,56,28,2,1,2,2,2,3,1,1,2021-08-28 18:08:07,2021-08-28 18:09:13,1
2695,owKAUxmdxyXY,17,,,1,63,23,2,2,14,6,2,3,2,5,2021-08-28 18:12:02,2021-08-28 18:12:38,1
2703,HvWV97iVUiww,5,,,1,64,14,1,2,14,6,2,3,1,5,2021-08-28 18:12:41,2021-08-28 18:13:18,1
2709,VenhkKm6PigX,23,,,2,60,35,1,2,6,5,2,3,2,4,2021-08-28 18:13:23,2021-08-28 18:14:09,1
2719,fuBxi6JKNdtO,16,,,1,56,10,2,1,6,2,2,3,2,4,2021-08-28 18:14:25,2021-08-28 18:15:29,1
2723,s1i0GLxQDAWS,24,,,2,70,11,2,1,14,6,2,3,2,1,2021-08-28 18:15:10,2021-08-28 18:16:49,2
2732,DBmMjUyliThb,11,,,2,62,1,2,2,11,6,2,3,1,4,2021-08-28 18:16:38,2021-08-28 18:17:44,1
2737,csFj8Iuz3aDk,9,,,2,47,24,3,1,1,6,2,3,1,4,2021-08-28 18:17:16,2021-08-28 18:17:56,1
2744,hJK6Hl5bJspC,17,,,1,67,28,2,1,14,7,2,3,2,4,2021-08-28 18:17:55,2021-08-28 18:18:47,1
2752,AKGkhfeeRgzl,23,,,2,63,27,2,1,12,2,2,3,2,4,2021-08-28 18:19:01,2021-08-28 18:19:43,1
2754,QJYBThNSsd0H,17,,,1,63,27,2,2,2,6,2,3,2,5,2021-08-28 18:19:02,2021-08-28 18:19:46,1
2811,KWFsfGlXdmyD,17,,,1,61,20,2,1,5,2,2,3,2,4,2021-08-28 18:26:35,2021-08-28 18:28:00,1
2812,vJ0A8ThYzNKR,15,,,1,46,28,2,1,1,5,2,3,2,1,2021-08-28 18:26:56,2021-08-28 18:28:10,1
2813,z3rDsYqdQefP,22,,,2,54,22,1,2,5,4,2,3,2,1,2021-08-28 18:27:07,2021-08-28 18:36:06,9
2823,aMVJqWtCjpKK,5,,,1,63,11,2,1,14,4,2,3,1,1,2021-08-28 18:28:57,2021-08-28 18:30:23,1
2827,wRaQGZPjHmCp,24,,,2,73,33,2,1,12,6,2,3,2,4,2021-08-28 18:29:18,2021-08-28 18:31:21,2
2830,6nxk52EFbz6m,17,,,1,62,43,2,1,5,2,2,3,2,4,2021-08-28 18:30:22,2021-08-28 18:31:07,1
2856,nbmE4yiCXrE7,17,,,1,65,11,3,2,6,6,2,3,2,5,2021-08-28 18:32:41,2021-08-28 18:33:31,1
2871,p1Mb7oLGneZ9,18,,,1,71,1,2,1,5,2,2,3,2,5,2021-08-28 18:34:33,2021-08-28 18:35:26,1
2877,pe5uyMD3jvff,18,,,1,71,13,3,1,14,6,2,3,2,1,2021-08-28 18:35:05,2021-08-28 18:36:32,1
2898,yWYlqVUcBddO,22,,,2,58,27,3,1,11,2,2,3,2,1,2021-08-28 18:37:34,2021-08-28 18:38:17,1
2901,m5BAiF92XsTL,17,,,1,61,13,1,2,5,6,2,3,2,1,2021-08-28 18:37:47,2021-08-28 18:39:04,1
2911,H5h30gUdcEfR,4,,,1,59,22,2,2,2,4,2,3,1,2,2021-08-28 18:38:44,2021-08-28 18:39:46,1
2914,76cA3SFUDohP,17,,,1,64,12,2,1,14,6,2,3,2,1,2021-08-28 18:39:25,2021-08-28 18:40:25,1
2920,U7C5wfgUu3Nr,11,,,2,65,11,3,1,14,2,2,3,1,1,2021-08-28 18:40:12,2021-08-28 18:41:16,1
2924,DTIYYydxxXmF,11,,,2,60,22,2,1,12,5,2,3,1,1,2021-08-28 18:40:39,2021-08-28 18:42:06,1
2939,Ntdgnvh9sPTA,24,,,2,71,27,1,2,14,2,2,3,2,4,2021-08-28 18:43:32,2021-08-28 18:45:54,2
2941,oirTnGxULnZd,21,,,2,44,40,2,1,12,3,2,3,2,6,2021-08-28 18:43:35,2021-08-28 18:44:52,1
2957,z9OnVyhrgE37,9,,,2,49,14,1,2,1,6,2,3,1,1,2021-08-28 18:45:14,2021-08-28 18:46:48,2
2969,GNyyylRie84V,15,,,1,44,13,1,2,1,7,2,3,2,1,2021-08-28 18:46:37,2021-08-28 18:49:26,3
2996,mIb6Vxg0O0ky,21,,,2,41,11,2,2,12,2,2,3,2,4,2021-08-28 18:51:03,2021-08-28 18:52:39,2
3013,LkaQ8cExrpcJ,22,,,2,50,11,1,2,14,2,2,3,2,4,2021-08-28 18:52:18,2021-08-28 18:53:56,2
3015,460TKVG5I75Q,8,,,2,30,25,2,2,11,6,2,3,1,1,2021-08-28 18:53:01,2021-08-28 20:28:27,95
3016,n6Pv75hy9ndx,16,,,1,58,14,1,2,2,2,2,3,2,5,2021-08-28 18:53:13,2021-08-28 18:55:36,2
3034,1j3BpjGcJzBS,18,,,1,72,27,2,1,14,1,2,3,2,1,2021-08-28 18:55:58,2021-08-28 18:57:27,1
3047,OKf5QEnS1AuX,1,,,1,22,13,1,2,1,4,2,3,1,5,2021-08-28 18:57:28,2021-08-28 19:10:33,13
3049,iEiYjC0CWZsQ,24,,,2,73,28,2,1,12,2,2,3,2,5,2021-08-28 18:57:36,2021-08-28 18:58:41,1
3055,sOsOVjGbn8x6,8,,,2,39,7,1,2,1,6,2,3,1,1,2021-08-28 18:58:24,2021-08-28 18:59:00,1
3061,SJJGnEzCbP7E,16,,,1,52,28,2,2,1,4,2,3,2,1,2021-08-28 18:59:11,2021-08-28 18:59:51,1
3087,yvpeXguvBjbi,2,,,1,30,20,1,2,1,2,2,3,1,1,2021-08-28 19:02:49,2021-08-28 19:03:53,1
3092,sSYUN5fbQ9lv,8,,,2,38,14,2,2,12,4,2,3,1,1,2021-08-28 19:03:30,2021-08-28 19:04:10,1
3096,Okpa1z82e6ZR,4,,,1,59,1,2,2,3,4,2,3,1,1,2021-08-28 19:03:45,2021-08-28 19:04:57,1
3098,2kNNYSMAAkyn,18,,,1,71,13,2,1,12,4,2,3,2,4,2021-08-28 19:04:19,2021-08-28 19:05:00,1
3103,7Ohkb5bdnrP4,24,,,2,70,20,2,1,12,2,2,3,2,5,2021-08-28 19:05:33,2021-08-28 19:06:19,1
3116,bRtHrL51Evar,8,,,2,31,8,1,2,6,2,2,3,1,1,2021-08-28 19:07:06,2021-08-28 19:08:01,1
3125,PsSspdYDcpQo,4,,,1,51,11,1,2,2,4,2,3,1,4,2021-08-28 19:07:58,2021-08-28 19:08:49,1
3126,jgB8EPyDNsaP,16,,,1,55,12,1,2,1,6,2,3,2,5,2021-08-28 19:08:06,2021-08-28 19:09:25,1
3137,7ngHKnXMS2fb,7,,,2,24,14,1,2,1,6,2,3,1,1,2021-08-28 19:10:43,2021-08-28 19:11:40,1
3140,YN3iE0Wm75yc,2,,,1,38,18,2,2,1,6,2,3,1,1,2021-08-28 19:11:10,2021-08-28 19:12:06,1
3143,a1Ml3ADGHxs3,2,,,1,31,8,2,1,4,7,2,3,1,1,2021-08-28 19:11:24,2021-08-28 19:12:33,1
3144,kWAkzjiWuJYn,24,,,2,71,10,3,1,14,2,2,3,2,4,2021-08-28 19:11:39,2021-08-28 19:12:24,1
3160,fBxQqfSoAdyg,17,,,1,61,1,1,2,15,2,2,3,2,5,2021-08-28 19:13:48,2021-08-28 19:15:01,1
3168,VWDoz4lgKcRS,16,,,1,50,17,1,2,14,2,2,3,2,5,2021-08-28 19:15:06,2021-08-28 19:15:49,1
3172,IwL8kwzM9wjP,10,,,2,50,27,3,1,4,4,2,3,1,1,2021-08-28 19:15:15,2021-08-28 19:16:19,1
3175,npYlZpqtcUMp,1,,,1,29,40,1,2,1,6,2,3,1,1,2021-08-28 19:15:59,2021-08-28 19:16:48,1
3182,qBlGZ88i9XMR,10,,,2,54,27,2,1,11,4,2,3,1,1,2021-08-28 19:17:47,2021-08-28 19:18:42,1
