no,id,group,firstParti,sndParti,gender,age,residentArea,maritalStatus,children,occupation,education,covidInfecRecord,vaccRecord1stSurvey,vaccReservation,device,start_time,end_time,time
3201,Wl44oYzmQO96,1,,,1,25,24,1,2,1,7,2,3,1,1,2021-08-28 19:20:16,2021-08-28 19:23:00,3
3212,YKc0LXIuZo6c,18,,,1,73,13,2,2,14,6,2,3,2,4,2021-08-28 19:22:18,2021-08-28 19:23:31,1
3255,xSeIFU7MvNs3,8,,,2,34,12,2,1,12,6,2,3,1,1,2021-08-28 19:27:44,2021-08-28 19:28:22,1
3266,Z5eKVwKr5aeq,17,,,1,64,41,2,1,11,2,2,3,2,1,2021-08-28 19:28:37,2021-08-28 19:30:32,2
3275,2Z8qaq9l1qiw,24,,,2,73,1,2,1,12,5,2,3,2,5,2021-08-28 19:30:08,2021-08-28 19:31:26,1
3277,YtUycBLaqgn4,1,,,1,29,8,1,2,7,2,2,3,1,4,2021-08-28 19:30:19,2021-08-28 19:32:39,2
3282,vPuQaDIQpAAM,4,,,1,54,31,2,1,1,6,2,3,1,4,2021-08-28 19:30:56,2021-08-28 19:31:47,1
3283,Wv3SQBK7WzR2,22,,,2,57,23,2,1,11,2,2,3,2,1,2021-08-28 19:30:58,2021-08-28 19:31:49,1
3284,b43Jc8pczr4T,7,,,2,20,12,1,2,13,2,2,3,1,1,2021-08-28 19:31:19,2021-08-28 19:32:15,1
3287,FRB0mq0AmHR7,1,,,1,25,30,1,2,14,6,2,3,1,1,2021-08-28 19:31:53,2021-08-28 19:32:25,1
3306,2OK5F1UgQWJe,22,,,2,58,26,2,1,11,5,2,3,2,4,2021-08-28 19:35:00,2021-08-28 19:35:54,1
3315,v8ZRa8gDVdgh,15,,,1,45,15,2,1,15,2,2,3,2,1,2021-08-28 19:35:27,2021-08-28 19:36:11,1
3327,2gGnBK53eL7k,16,,,1,50,1,1,2,1,4,2,3,2,5,2021-08-28 19:37:16,2021-08-28 19:38:10,1
3335,xXSygiGjQ62o,17,,,1,61,28,1,2,3,6,2,3,2,4,2021-08-28 19:37:39,2021-08-28 19:38:38,1
3338,5i95xDW0GMMf,16,,,1,57,27,1,2,1,4,2,3,2,5,2021-08-28 19:37:54,2021-08-28 19:38:36,1
3354,e9tevLgiDp3b,16,,,1,56,27,2,1,2,6,2,3,2,4,2021-08-28 19:39:59,2021-08-28 19:40:46,1
3355,qqo4pDeJsdmO,21,,,2,43,26,1,2,14,5,2,3,2,1,2021-08-28 19:40:16,2021-08-28 19:40:48,1
3356,hW4S7bnlCYmz,11,,,2,61,37,1,2,1,5,2,3,1,1,2021-08-28 19:40:29,2021-08-28 19:41:26,1
3373,TEm1oYA0sZLS,5,,,1,67,1,1,2,8,2,2,3,1,4,2021-08-28 19:42:18,2021-08-28 19:43:15,1
3378,oCY7QcAI2Phm,18,,,1,75,12,3,1,14,2,2,3,2,4,2021-08-28 19:43:27,2021-08-28 19:44:23,1
3392,nM8qIJjFk6Az,5,,,1,63,27,2,1,14,6,2,3,1,4,2021-08-28 19:44:36,2021-08-28 19:45:36,1
3397,egPPA8zqb0X1,11,,,2,60,12,3,1,1,7,2,3,1,4,2021-08-28 19:44:58,2021-08-28 19:46:12,1
3402,T4DYFrfQs3es,5,,,1,63,14,2,1,6,6,2,3,1,4,2021-08-28 19:46:02,2021-08-28 19:46:59,1
3410,kN2XHCYZ58NE,4,,,1,51,40,1,2,1,6,2,3,1,1,2021-08-28 19:46:55,2021-08-28 19:48:13,1
3413,G2mPRtddXaev,11,,,2,61,9,2,1,12,2,2,3,1,1,2021-08-28 19:47:03,2021-08-28 19:48:01,1
3419,S2gJqPgDuyRM,24,,,2,70,34,2,1,12,4,2,3,2,4,2021-08-28 19:48:08,2021-08-28 19:49:11,1
3430,TgnorbFC8Tbe,24,,,2,73,40,2,1,12,5,2,3,2,4,2021-08-28 19:49:35,2021-08-28 19:50:28,1
3440,li5bcmwoeD4f,24,,,2,72,13,3,2,14,5,2,3,2,1,2021-08-28 19:50:59,2021-08-28 19:52:58,2
3459,NvB3z9tPhCot,8,,,2,31,23,2,1,1,2,2,3,1,1,2021-08-28 19:53:06,2021-08-28 19:53:54,1
3468,vh0JqzHOqGnw,17,,,1,63,12,1,2,14,7,2,3,2,4,2021-08-28 19:54:19,2021-08-28 19:55:50,2
3470,YcXxEsar9186,24,,,2,74,1,2,1,12,2,2,3,2,4,2021-08-28 19:54:39,2021-08-28 19:55:21,1
3481,71IDMOvAdWoY,4,,,1,51,22,2,1,1,7,2,3,1,1,2021-08-28 19:56:31,2021-08-28 19:57:26,1
3483,uY4mEhYNxvJF,11,,,2,60,23,3,2,14,4,2,3,1,1,2021-08-28 19:56:48,2021-08-28 19:57:49,1
3485,BNyQMYeZr2wO,10,,,2,57,12,2,1,12,6,2,3,1,4,2021-08-28 19:57:14,2021-08-28 19:58:30,1
3488,474TKpuAKViS,24,,,2,77,43,2,1,12,2,2,3,2,4,2021-08-28 19:57:27,2021-08-28 19:58:49,1
3491,GpPEcBixYB6C,7,,,2,29,40,2,1,7,6,2,3,1,1,2021-08-28 19:58:15,2021-08-28 19:59:02,1
3518,XhZYQmCgyaPe,1,,,1,28,7,2,1,1,6,2,3,1,1,2021-08-28 20:01:44,2021-08-28 20:02:34,1
3526,o1j6Eqcgcj7D,9,,,2,42,1,1,2,5,6,2,3,1,4,2021-08-28 20:02:54,2021-08-28 20:03:41,1
3538,cTcp44qvSP5x,2,,,1,30,13,1,2,1,6,2,3,1,1,2021-08-28 20:03:33,2021-08-28 20:04:19,1
3542,sWCAl25OiH8z,24,,,2,78,13,2,1,14,2,2,3,2,2,2021-08-28 20:03:39,2021-08-28 20:05:44,2
3548,AJZnFNwvGR81,11,,,2,61,12,3,1,14,2,2,3,1,4,2021-08-28 20:03:54,2021-08-28 20:04:34,1
3552,fjXyskppIE7N,18,,,1,76,13,2,2,14,2,2,3,2,4,2021-08-28 20:04:07,2021-08-28 20:06:03,2
3554,BzUfogf0hckC,17,,,1,61,14,1,2,14,2,2,3,2,1,2021-08-28 20:04:16,2021-08-28 20:05:38,1
3568,U1qUGBjlEANe,17,,,1,62,13,2,1,3,6,2,3,2,5,2021-08-28 20:05:40,2021-08-28 20:06:23,1
3577,4LGvKdUoGInX,21,,,2,42,23,1,2,14,1,2,3,2,1,2021-08-28 20:06:53,2021-08-28 20:09:01,2
3591,i8i7iDXb5s7C,3,,,1,42,14,1,2,1,2,2,3,1,5,2021-08-28 20:07:47,2021-08-28 20:08:16,0
3595,Rn8lZQdSyHMd,16,,,1,51,27,1,2,6,6,2,3,2,1,2021-08-28 20:07:58,2021-08-28 20:08:53,1
3596,FM3YScLHkT0L,24,,,2,74,11,2,2,14,7,2,3,2,5,2021-08-28 20:08:06,2021-08-28 20:09:14,1
3597,yEUNUOJwErYS,16,,,1,51,13,1,2,14,2,2,3,2,1,2021-08-28 20:08:07,2021-08-28 20:09:37,2
3602,EhcCTZR5BwLu,8,,,2,34,34,2,1,12,6,2,3,1,1,2021-08-28 20:08:28,2021-08-28 20:09:08,1
3605,pH45SvJVm5lB,8,,,2,32,42,2,1,12,6,2,3,1,1,2021-08-28 20:09:04,2021-08-28 20:09:57,1
3608,52XsDlYjarrr,4,,,1,54,23,2,1,1,6,2,3,1,4,2021-08-28 20:09:22,2021-08-28 20:10:10,1
3627,DvGJSLtUg3KC,16,,,1,59,7,1,2,5,2,2,3,2,4,2021-08-28 20:10:50,2021-08-28 20:12:42,2
3631,oJefYF7dCyA2,18,,,1,71,13,2,1,14,6,2,3,2,4,2021-08-28 20:11:08,2021-08-28 20:12:01,1
3632,Dy9Kv9PWLumE,8,,,2,35,34,2,1,1,4,2,3,1,1,2021-08-28 20:11:19,2021-08-28 20:12:55,2
3645,ADZBPxo0dekt,22,,,2,52,26,1,2,1,6,2,3,2,5,2021-08-28 20:12:55,2021-08-28 20:13:28,1
3675,87efapwRhqzX,3,,,1,40,15,2,1,1,4,2,3,1,1,2021-08-28 20:15:18,2021-08-28 20:16:19,1
3679,RIUQaiIl7C7E,24,,,2,71,26,2,1,12,5,2,3,2,4,2021-08-28 20:15:40,2021-08-28 20:17:47,2
3680,RRlTP1MIyVXI,18,,,1,70,23,2,2,15,6,2,3,2,5,2021-08-28 20:15:51,2021-08-28 20:16:46,1
3681,TgvhiUY2UX9D,18,,,1,73,25,3,1,6,6,2,3,2,4,2021-08-28 20:16:08,2021-08-28 20:16:54,1
3683,atBqNx0G2ThD,18,,,1,71,14,1,2,14,6,2,3,2,4,2021-08-28 20:16:12,2021-08-28 20:17:44,2
3698,o60yqskqKQUT,8,,,2,36,14,2,1,4,6,2,3,1,4,2021-08-28 20:17:54,2021-08-28 20:18:26,1
3704,lV9kw1mAJa58,24,,,2,70,1,2,1,14,2,2,3,2,1,2021-08-28 20:18:43,2021-08-28 20:20:05,1
3706,qDDhd9YW5Cr6,8,,,2,36,23,1,2,9,6,2,3,1,1,2021-08-28 20:18:48,2021-08-28 20:19:40,1
3713,doWlMxGyRMOM,12,,,2,70,12,2,1,12,6,2,3,1,1,2021-08-28 20:19:16,2021-08-28 20:20:27,1
3730,4yggSeKYJA4Y,16,,,1,50,14,1,2,2,7,2,3,2,5,2021-08-28 20:20:50,2021-08-28 20:21:40,1
3736,mLpdbeXP8Clu,1,,,1,26,12,1,2,1,6,2,3,1,4,2021-08-28 20:22:05,2021-08-28 20:22:45,1
3738,OAtFqKsmZUg9,16,,,1,51,42,1,2,14,4,2,3,2,1,2021-08-28 20:22:11,2021-08-28 20:23:29,1
3751,JAnh3KJ0fSWA,21,,,2,47,13,2,2,12,2,2,3,2,4,2021-08-28 20:23:43,2021-08-28 20:25:50,2
3764,9wyZV50dyY46,22,,,2,52,13,3,2,15,5,2,3,2,2,2021-08-28 20:25:14,2021-08-28 20:27:07,2
3765,BRCN85SldfkZ,18,,,1,71,26,2,1,14,6,2,3,2,5,2021-08-28 20:25:15,2021-08-28 20:26:04,1
3785,iTcNjKPy8bnS,4,,,1,53,30,2,1,2,2,2,3,1,1,2021-08-28 20:27:48,2021-08-28 20:28:51,1
3793,XlUySSYNxlFw,4,,,1,50,46,2,1,1,6,2,3,1,5,2021-08-28 20:29:03,2021-08-28 20:29:42,1
3808,XaYYmjaixacI,22,,,2,56,27,1,2,14,4,2,3,2,1,2021-08-28 20:30:23,2021-08-28 20:31:18,1
3810,UmT9JhtKjBgO,8,,,2,38,27,1,2,1,4,2,3,1,1,2021-08-28 20:30:26,2021-08-28 20:31:55,1
3830,AdPV1jwxMArS,3,,,1,47,32,2,1,1,3,2,3,1,1,2021-08-28 20:32:25,2021-08-28 20:33:06,1
3832,xsqqYHZMdSaQ,17,,,1,67,13,2,1,2,6,2,3,2,1,2021-08-28 20:32:40,2021-08-28 20:36:02,3
3834,cwbQpzJJ4qVQ,8,,,2,32,20,2,2,12,6,2,3,1,1,2021-08-28 20:32:51,2021-08-28 20:33:35,1
3836,R6XZJN3JG0UU,12,,,2,72,40,1,2,14,2,2,3,1,4,2021-08-28 20:33:00,2021-08-28 20:34:23,1
3844,M4VGE9ArIGHE,17,,,1,60,28,2,1,1,6,2,3,2,5,2021-08-28 20:33:48,2021-08-28 20:35:32,2
3857,2iyiEwK3e62I,9,,,2,47,14,2,1,12,4,2,3,1,1,2021-08-28 20:35:50,2021-08-28 20:36:44,1
3877,Ru3aur61ZXPr,15,,,1,46,17,1,2,1,6,2,3,2,5,2021-08-28 20:38:02,2021-08-28 20:38:46,1
3893,QnU2bgxmUE9C,9,,,2,46,24,2,1,6,2,2,3,1,1,2021-08-28 20:39:58,2021-08-28 20:40:48,1
3899,JAnIt4KztDIO,7,,,2,26,12,1,2,1,4,2,3,1,1,2021-08-28 20:40:00,2021-08-28 20:40:44,1
3904,WcLatscJOw6y,17,,,1,62,24,2,1,1,2,2,3,2,4,2021-08-28 20:41:19,2021-08-28 20:42:05,1
3922,WWFlQSKpLvRb,22,,,2,52,23,2,2,2,5,2,3,2,1,2021-08-28 20:43:42,2021-08-28 20:44:34,1
3935,qLoBFFPgJZrz,18,,,1,70,14,1,2,14,7,2,3,2,5,2021-08-28 20:45:29,2021-08-28 20:46:36,1
3960,UwJkckjaf3hn,1,,,1,25,11,2,2,1,6,2,3,1,1,2021-08-28 20:48:02,2021-08-28 20:50:21,2
3961,j5lxlavM1LF6,4,,,1,50,29,2,1,1,6,2,3,1,1,2021-08-28 20:48:07,2021-08-28 20:58:03,10
3967,892xNBWDP9g1,1,,,1,26,11,1,2,1,6,2,3,1,1,2021-08-28 20:48:42,2021-08-28 20:49:27,1
3974,nG0IAc5M4HfA,22,,,2,58,13,1,2,3,6,2,3,2,1,2021-08-28 20:49:54,2021-08-28 21:07:15,17
3997,fhEa4cQyZrVX,22,,,2,54,27,2,2,12,6,2,3,2,4,2021-08-28 20:53:36,2021-08-28 20:54:28,1
4027,4eP7UvBohj5A,18,,,1,72,28,2,1,10,2,2,3,2,5,2021-08-28 20:56:55,2021-08-28 20:57:49,1
4047,bqUGO3ETvH78,1,,,1,29,21,1,2,1,6,2,3,1,1,2021-08-28 20:59:25,2021-08-28 21:00:05,1
4056,b3mIffvcm7Sn,24,,,2,71,13,2,1,12,4,2,3,2,5,2021-08-28 20:59:55,2021-08-28 21:01:16,1
4062,c8nmt7RtiBwj,1,,,1,25,45,1,2,11,2,2,3,1,1,2021-08-28 21:00:56,2021-08-28 21:02:45,2
4066,KQzs3wTHoR78,24,,,2,71,27,2,1,15,2,2,3,2,1,2021-08-28 21:01:29,2021-08-28 21:02:28,1
4074,L7Zt7uXgfGKD,22,,,2,51,28,2,1,1,5,2,3,2,4,2021-08-28 21:02:40,2021-08-28 21:03:35,1
4075,bNTzdQgex2sd,5,,,1,60,27,3,1,1,7,2,3,1,1,2021-08-28 21:02:41,2021-08-28 21:04:51,2
4080,ZDU2wwnZd25c,5,,,1,61,12,1,2,14,6,2,3,1,1,2021-08-28 21:03:19,2021-08-28 21:04:39,1
4093,YL1vblvkwntP,18,,,1,76,23,3,2,14,1,2,3,2,1,2021-08-28 21:05:06,2021-08-28 21:08:27,3
4101,l9SRxyHJ51JB,11,,,2,60,1,2,1,12,5,2,3,1,1,2021-08-28 21:06:06,2021-08-28 21:08:03,2
4115,hwMFNNgczGlt,3,,,1,42,28,2,1,1,6,2,3,1,1,2021-08-28 21:07:51,2021-08-28 21:08:32,1
4129,G9pYVWWjhonn,4,,,1,58,19,2,1,5,6,2,3,1,2,2021-08-28 21:09:25,2021-08-28 21:10:40,1
4136,qLjH8bBzloIs,3,,,1,42,2,1,1,1,4,2,3,1,4,2021-08-28 21:10:17,2021-08-28 21:10:50,1
4151,1Fv33Rg3pkx2,1,,,1,26,12,1,2,1,6,2,3,1,4,2021-08-28 21:11:56,2021-08-28 21:12:22,0
4152,8oU2fOBjdMo0,22,,,2,51,13,2,2,9,6,2,3,2,1,2021-08-28 21:12:16,2021-08-28 21:12:56,1
4164,gOE6uZcHcPWv,18,,,1,73,34,3,2,14,2,2,3,2,1,2021-08-28 21:14:24,2021-08-28 21:17:01,3
4175,UvOx81pl3gy2,10,,,2,51,23,2,1,11,2,2,3,1,4,2021-08-28 21:15:38,2021-08-28 21:19:46,4
4178,DEPXQqn5piGm,21,,,2,46,21,1,2,10,6,2,3,2,4,2021-08-28 21:15:49,2021-08-28 21:17:42,2
4181,9u5li8IrAC9q,24,,,2,74,27,2,2,12,2,2,3,2,4,2021-08-28 21:15:58,2021-08-28 21:17:25,1
4183,8I7VIfl0ML93,1,,,1,28,23,1,2,1,1,2,3,1,1,2021-08-28 21:16:11,2021-08-28 21:17:20,1
4184,pWXzUsCHowy5,24,,,2,73,13,1,1,14,6,2,3,2,5,2021-08-28 21:16:16,2021-08-28 21:17:05,1
4213,TXqi9lyPgWm8,24,,,2,78,16,3,1,14,1,2,3,2,4,2021-08-28 21:19:38,2021-08-28 21:20:52,1
4237,e8NmgM27l6Xq,2,,,1,37,7,3,2,1,6,2,3,1,1,2021-08-28 21:23:10,2021-08-28 21:23:49,1
4239,NaQAUykW25oI,24,,,2,77,23,2,1,2,6,2,3,2,5,2021-08-28 21:23:30,2021-08-28 21:25:55,2
4258,yXWix7U6bL3c,1,,,1,28,26,1,2,1,6,2,3,1,1,2021-08-28 21:26:44,2021-08-28 21:28:13,1
4277,YjgNCmYJoIwn,1,,,1,29,13,1,2,11,4,2,3,1,1,2021-08-28 21:30:03,2021-08-28 21:49:55,20
4279,ITf3BfAtH8UI,10,,,2,54,31,3,1,1,2,2,3,1,1,2021-08-28 21:30:53,2021-08-28 21:32:20,1
4287,4d7Aw10mO4gS,1,,,1,26,2,1,2,14,7,2,3,1,4,2021-08-28 21:32:48,2021-08-28 21:33:37,1
4293,iQk8DEaIU1Bg,24,,,2,70,34,2,1,12,6,2,3,2,4,2021-08-28 21:33:14,2021-08-28 21:34:23,1
4300,ION8pA1bbJIE,21,,,2,43,13,2,1,12,5,2,3,2,1,2021-08-28 21:34:18,2021-08-28 21:35:04,1
4303,WxJSCq4Ftm5A,1,,,1,29,4,1,2,4,6,2,3,1,1,2021-08-28 21:35:39,2021-08-28 21:37:58,2
4316,zRDg5gXHKEqJ,2,,,1,34,40,1,2,1,6,2,3,1,4,2021-08-28 21:36:59,2021-08-28 21:37:44,1
4322,MDcQ0uHUZdps,11,,,2,69,22,3,1,14,2,2,3,1,4,2021-08-28 21:38:05,2021-08-28 21:39:29,1
4345,RE1FpPnTfSyK,22,,,2,58,33,2,2,12,2,2,3,2,4,2021-08-28 21:43:13,2021-08-28 21:44:04,1
4351,o5wC8DlTpyAf,2,,,1,36,4,1,2,1,6,2,3,1,1,2021-08-28 21:44:25,2021-08-28 21:45:34,1
4381,42FB4PPteC19,18,,,1,78,33,2,1,14,6,2,3,2,5,2021-08-28 21:49:31,2021-08-28 21:50:03,1
4390,EJYSWwmFKZ8y,10,,,2,59,13,2,2,12,5,2,3,1,2,2021-08-28 21:51:33,2021-08-28 21:52:28,1
4453,FtAaAZN4dH1G,18,,,1,71,40,2,1,14,2,2,3,2,4,2021-08-28 22:00:36,2021-08-28 22:03:06,3
4469,d40t4OowedKU,18,,,1,70,22,2,1,14,2,2,3,2,1,2021-08-28 22:04:44,2021-08-28 22:06:46,2
4485,ibRdGPlZZI8z,11,,,2,62,14,1,2,7,6,2,3,1,5,2021-08-28 22:07:39,2021-08-28 22:08:13,1
4499,tdhjaFUZuSts,11,,,2,62,28,2,2,12,1,2,3,1,5,2021-08-28 22:09:41,2021-08-28 22:10:29,1
4506,KNcdoIxS1Eqx,1,,,1,28,27,1,2,1,6,2,3,1,4,2021-08-28 22:10:59,2021-08-28 22:19:37,9
4509,A9MfmYH01tuZ,21,,,2,49,27,2,2,12,6,2,3,2,1,2021-08-28 22:11:29,2021-08-28 22:32:12,21
4511,LvXSls438XnA,7,,,2,20,13,1,2,13,3,2,3,1,1,2021-08-28 22:11:52,2021-08-28 22:12:43,1
4518,bBJjt3zt5uku,15,,,1,45,13,1,2,14,6,2,3,2,1,2021-08-28 22:12:45,2021-08-28 22:15:13,2
4519,vvq0NlaqIu0O,10,,,2,51,20,3,1,1,2,2,3,1,2,2021-08-28 22:13:15,2021-08-28 22:14:04,1
4535,CNXJ5fztpEXN,11,,,2,62,20,2,1,12,5,2,3,1,1,2021-08-28 22:15:41,2021-08-28 22:17:40,2
4553,OahMUvsFXHQy,2,,,1,37,8,1,2,1,6,2,3,1,1,2021-08-28 22:19:31,2021-08-28 22:20:45,1
4577,HMe2f2gbBsGv,4,,,1,59,25,3,1,1,4,2,3,1,1,2021-08-28 22:24:38,2021-08-28 22:25:49,1
4596,ke9KgusWTlZH,1,,,1,29,3,2,2,1,6,2,3,1,1,2021-08-28 22:29:29,2021-08-28 22:30:22,1
4607,dsNkxufX6bqS,18,,,1,72,34,1,2,11,6,2,3,2,4,2021-08-28 22:31:10,2021-08-28 22:32:31,1
4613,IcwbArRE2gPv,18,,,1,74,11,2,1,14,6,2,3,2,4,2021-08-28 22:32:06,2021-08-28 22:33:23,1
4626,fiGQiKJeZWjD,10,,,2,58,26,2,1,1,6,2,3,1,5,2021-08-28 22:35:46,2021-08-28 22:37:07,1
4629,sobP6sQ1PUvx,1,,,1,26,24,1,2,1,2,2,3,1,5,2021-08-28 22:36:09,2021-08-28 22:36:50,1
4637,knlX7DpWpwpv,4,,,1,56,14,2,1,2,6,2,3,1,5,2021-08-28 22:37:21,2021-08-28 22:37:59,1
4661,AzdiXqHVjL5k,1,,,1,25,11,2,1,1,2,2,3,1,1,2021-08-28 22:43:05,2021-08-28 22:43:59,1
4662,HohJfSBbsmbX,22,,,2,53,11,2,1,5,5,2,3,2,1,2021-08-28 22:43:11,2021-08-28 22:44:01,1
4673,jQbjZCFt5d4c,3,,,1,43,46,2,1,1,2,2,3,1,1,2021-08-28 22:47:56,2021-08-28 22:51:06,3
4718,ypqIoymejn4y,3,,,1,49,14,2,1,2,6,2,3,1,1,2021-08-28 23:01:35,2021-08-28 23:02:33,1
4725,7hprbJpU7Zgg,10,,,2,57,13,2,1,4,6,2,3,1,4,2021-08-28 23:03:59,2021-08-28 23:06:05,2
4729,EdGV5wnagWTX,22,,,2,57,44,2,1,8,2,2,3,2,5,2021-08-28 23:05:18,2021-08-28 23:06:08,1
4772,cbfxpJqo3rmi,2,,,1,34,46,2,2,1,1,2,3,1,1,2021-08-28 23:16:41,2021-08-28 23:22:10,5
4784,B5mQR9dzQVGn,21,,,2,45,40,1,2,5,6,2,3,2,4,2021-08-28 23:18:36,2021-08-28 23:19:06,1
4786,Xd5wR9TBpgHd,21,,,2,49,1,1,2,1,2,2,3,2,1,2021-08-28 23:19:08,2021-08-28 23:19:55,1
4787,AxM10OlK6uFG,21,,,2,45,14,1,2,9,6,2,3,2,4,2021-08-28 23:20:11,2021-08-28 23:20:47,1
4795,6JvBJm237RPu,3,,,1,46,11,3,2,11,6,2,3,1,1,2021-08-28 23:23:35,2021-08-28 23:24:36,1
4797,fPp6BkJyMoXP,6,,,1,79,40,2,1,14,2,2,3,1,1,2021-08-28 23:24:01,2021-08-28 23:26:03,2
4824,SHhSlmyhti9n,21,,,2,49,14,2,1,12,2,2,3,2,4,2021-08-28 23:31:39,2021-08-28 23:32:26,1
4825,LAo2bVarbrl1,10,,,2,50,4,2,1,12,2,2,3,1,1,2021-08-28 23:32:37,2021-08-28 23:33:36,1
4829,OZDokBU10hiq,7,,,2,21,11,1,2,13,2,2,3,1,1,2021-08-28 23:33:54,2021-08-28 23:34:47,1
4833,XykLZqQ5js4T,4,,,1,52,28,2,1,1,7,2,3,1,1,2021-08-28 23:36:18,2021-08-28 23:37:07,1
4860,iRZ4VnSkCCHw,15,,,1,46,10,1,2,1,6,2,3,2,5,2021-08-28 23:48:22,2021-08-28 23:49:08,1
4863,Af64x0JeqyTY,15,,,1,48,13,1,2,2,6,2,3,2,1,2021-08-28 23:49:08,2021-08-28 23:50:03,1
4876,lI5McvpXoWSW,9,,,2,49,1,2,1,1,5,2,3,1,5,2021-08-28 23:54:39,2021-08-28 23:55:34,1
4885,5fnJhQ7qK60Q,4,,,1,58,11,1,2,2,6,2,3,1,5,2021-08-28 23:56:25,2021-08-28 23:57:12,1
4886,9eWIHWg1GMBo,3,,,1,48,26,1,2,1,7,2,3,1,4,2021-08-28 23:56:30,2021-08-28 23:57:09,1
4902,V9ZSw6g7zWON,18,,,1,73,11,2,1,14,6,2,3,2,5,2021-08-29 0:03:21,2021-08-29 0:06:17,3
4915,fKXxoYVkVkJo,18,,,1,71,1,1,2,14,6,2,3,2,5,2021-08-29 0:08:12,2021-08-29 0:08:46,1
4919,Gfx5VQ0MTIn5,4,,,1,59,4,1,2,2,6,2,3,1,1,2021-08-29 0:09:13,2021-08-29 0:10:04,1
4927,mu7SII3kAa5F,5,,,1,63,1,2,2,12,6,2,3,1,5,2021-08-29 0:11:33,2021-08-29 0:12:44,1
4928,PcKgwumwXx1Q,12,,,2,74,10,3,2,14,5,2,3,1,4,2021-08-29 0:11:44,2021-08-29 0:12:21,1
4957,rM50lwFSV2Oz,7,,,2,22,22,1,2,13,2,2,3,1,1,2021-08-29 0:23:05,2021-08-29 0:23:55,1
4979,y8ql2kNinxLt,18,,,1,77,27,1,2,14,3,2,3,2,4,2021-08-29 0:35:14,2021-08-29 0:37:35,2
5018,W9H0xukl8llj,9,,,2,47,26,1,2,5,2,2,3,1,5,2021-08-29 0:59:14,2021-08-29 1:02:07,3
5040,S8TfxIvTqsts,22,,,2,50,19,2,1,12,2,2,3,2,2,2021-08-29 1:19:08,2021-08-29 1:20:40,2
5048,fwPhGVSVF7nN,7,,,2,22,11,1,2,13,2,2,3,1,1,2021-08-29 1:28:07,2021-08-29 1:28:50,1
5054,y3f4AwOMtXyG,18,,,1,75,13,3,1,6,6,2,3,2,5,2021-08-29 1:33:52,2021-08-29 1:36:05,2
5071,YTW7YbewFWz3,11,,,2,62,14,3,1,11,6,2,3,1,1,2021-08-29 1:58:54,2021-08-29 2:00:12,1
5079,DHPg0bWyNLnt,10,,,2,50,32,2,1,11,5,2,3,1,1,2021-08-29 2:05:40,2021-08-29 2:06:33,1
5086,LZHtH2c4AS64,4,,,1,53,43,2,1,2,7,2,3,1,1,2021-08-29 2:24:14,2021-08-29 2:25:35,1
5099,cPUm3P9TuNO5,18,,,1,73,4,2,1,14,6,2,3,2,4,2021-08-29 2:43:44,2021-08-29 2:45:40,2
5104,3vA3Md5jX1Wu,18,,,1,71,14,2,1,14,2,2,3,2,4,2021-08-29 2:52:01,2021-08-29 2:53:51,2
5142,BJ7Vi1c8ZO2B,7,,,2,27,14,1,2,1,6,2,3,1,1,2021-08-29 3:45:48,2021-08-29 3:46:33,1
